LIST
"                <DT><A HREF=""https://wolveridge.com.au/"" ADD_DATE=""1584751985"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABh0lEQVQ4jVXTwW5NURgF4O/sqwRJB5dIJyrpgBA0iIEhYeQRPIsnMjD3AAShCakWjZK0VCl60wq3eo/BXkeOk5zsc9de/1r/XfvfDc5hKu97fFWfkziOgtfYwQHM4QgarMG9FG3hbooP436wLdwJfgrLPf7tgjc4hiGuxGUK14MNcTUCQ5zp8VcKHmRzkvamcSLrOPhZDHA63H08x+eCd2mnhDCdXJoUFczjKM6jDfYEo4LvWIjyIczmr7QR2U9Hs7gQrMFTTAp28Tittmn3Wo9Yss7jUozGeCubbTroiJdxMfgmNvJ9EzMRWMV6JyA5bOf7RhKGZ1iM8K1gLV7gY19gHS+zOZfwGjzEp3Bmerm8wi+Uru0vPaffWcd4hG8p3FNnZE8dJp3AIITFgIOsP+K00QtzkNaXwpl0IYrqKC5tnDdT8CcCE3zASl9gkh9L6uUoebezt4afES7qCeyq4/7PrbtZC+rQUE+AekLLCbdNLjrjxv/PtHpV27jsBB/ioDqVIzVo8BdUDnL0PnPySwAAAABJRU5ErkJggg=="">Wolveridge Architects Melbourne | Architecture Firm Melbourne | Commercial Architecture | Multi Residential Architects | Multi Use Architects | Port Douglas Architect : Wolveridge.com.au</A>"
"                <DT><A HREF=""http://www.woodmarsh.com.au/portfolio/racv-cape-schanck"" ADD_DATE=""1584752003"">RACV Cape Schanck | Wood Marsh Architecture</A>"
"                <DT><A HREF=""https://www.melaniebeynon.com.au/projects/"" ADD_DATE=""1589153083"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAByElEQVQ4ja2Tv4saURDHP/NWV3aXXSFyV8glfaqAfRorK5s097/4R5yVbcBGLK38A4KwaCFp5Lg2EvSCq3C7qHi+l+ZpVpPqyMAw82bmO+/HfJ/wRxSgrV8FPgPv7foH8A34+Y9aAMTaW+ABWALmSpc2d3uFOTsfgccc4AgcrB5z8Udbe9HkBngSEQPsLUCLiD5ZETmKyN42ebKYs7RtYmfvdtLTrvnYzsbapyNUge/FYvFdpVIhTVOVpqkOw1AFQWDW6zW+70sURdp1XbVYLPTLywtAAnzCcZx7QNfr9dcsy3Qcx9rzPD0ej3WWZabZbJrRaKQnk4nu9Xp6Pp/rRqPxCmjXde+VMeYOwPM8kySJKZfLptVqie/7slqt8H2fKIpk+fwss9nMhGFo9vu9AdBa3ymlFABBEJAkCcPhkFarxWAwIE1TgiAgCAIKhQKbzYYoilStVgPAcRwcrfUH4Ivv+yilVL/fl1KpRKfTwfM8ieOY7XZrDocDYRjKdDql2+2yWq0E+Ip9xF92dKd5n2x+Gvnc0WKqF2MUkZ2IaKWUttYARil1jjmOs7N8aed5cGPJcUGkKz3a3F9E+i9UfvNnOnfgjd/5N/nk6hnYr3g7AAAAAElFTkSuQmCC"">Projects | Melanie Beynon Architecture &amp; Design</A>"
"                <DT><A HREF=""https://www.bearchitecture.com/about/"" ADD_DATE=""1597113181"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACC0lEQVQ4ja1TPWsUURQ95703bzfFgKILIYgJWkQWi2F3JxjSWNhYpVIRUvgTgmCphYiClY2QUrAVQixFQcEQZGcJBGFBsNOQRmOxy+7OzLvXIhsT/ACVnOJy4dwvDucCRwQLwBzVsH/bXK/XJ6enp+9MTU2d3N7e7gJwY05/qiX2LrWHOeO9n/Te3zLGXAMQABQA5DfNOubLcU4AcCGEUJZloaqjVqu1qKrnSL7Lsuz1oQGapukZVb1M0o1Go1dbW1vvAZBJkiTe+3VV9cYYBwDWWhRF8ajdbt8EoEmSLFSr1TWSJ1QVqpqHEK5mWbZmoigCAJLM8zxf7Pf7p8uyfBFF0XKz2VwAAO/9fQB+d3d3ttfrTQL4RPIeAONCCOKcq5J8ubm5+RwAWq3WYwCXVDUFsKGq50MIRRzHd40xqqo1a23caDRmXZ7ncM5xLM4+SpIE0BsLR5K5iHwWESsiD0RkOBgMvpkoiqiqfVWdbzQaF2ZmZqokb4gIrbWn0jRdIvmBZHU4HD5st9vLzrkJa+3xbre7Y0g6khMkjznnNmq12lfv/ZWiKFZIXqxUKk9DCE8AMI7jnTRNJYqi26o6BAAnIh9FZElVvwA4a62tl2X5JsuyZ3Nzc/Oj0SjpdDorzWZz3RhzXUQqg8FgtdPpvP07r/4Z/BFwYE8eKgjYezDuC4mDh1P86tb/w3d2CuXUa/vQKwAAAABJRU5ErkJggg=="">About us - B.E Architecture</A>"
"                <DT><A HREF=""https://makemodels.com.au/"" ADD_DATE=""1599030068"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABr0lEQVQ4jcWSu2uUURDFf+fe+23cJSg2EuK32fXRCm4lpNA+phB8NPq3iAn+C9aWYX2lUSGlEPABQjptswmf2wTFKOy3e+8dC3chpE2RA8MMZ+bAzHDgtOGBAAiwI7ymvB2rj2v9iTfQ1e7ltUkc7+zu728CDsjtC+0rzfniUZxM3gGEolj5Mxo9r6pqbzbTbbfvBF/0grDHXn4AvAUSQHFGD4MPT+I4/gIIPqw1iyIDT6enNL3cM2GLLqb82eBHpyxXgQy0QDdGdf0VB3LYqK53LLP8v4d1ynIlG3sx5U9O4lDSlpe/D9Apy1sYY4wvQCub5jE+AnW3LG8CePm7Mnsv6dBhdjaOR31ED5CXv23kbcFBhsKUguDAyNtOfhVwiF6M49dYPueQGoPh8Lthu912+wHiep3SiyzmZBZlilnM1Sm9RHbt0tLSPdBgMBx+Q2o4YAHIBptefkMiVlW1J+MiuBa4lmCxqqqBTA2HNnLKb6b/WghYXgeYpPSqCL5Mlj8AGLkfIz8BQuA8QLS03nB++eDv7z7ATHsizOw4s2mYZpsaRkdixvnp+jP9KeMfgei1lq5I1M0AAAAASUVORK5CYII="">Make Models ‚Äì Sydney based Architectural Model Making studio specialising in unique scale models for Architects, Designers &amp; Artists.</A>"
"                <DT><A HREF=""http://www.mgao.com.au/about/"" ADD_DATE=""1609475811"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACq0lEQVQ4jXWRP2gTYRjGn/e7uySX5nppmuvlLneXpI21KBVBLOpU1GIHHRQKSq0OdlA3EaGgYxGshYriICIO4uLiWNBBUXBS1MmhYGu0TaExTUtbTe7P59AUQlqf5eN7vvf9vR/Pi2zavuaY5mNsiimKksxa9nTGNI9sefVTtE3r7u78rm89XfmZjGk+BKAwYsyKhCOjlmWdBxC0q/E7ISk0iIDFGwFZ274viUL/amV5pLRSOQeiBQC+CCKxWqu9lZgwmrVtjUDdNa/2ngk8Wgd4CVm2CHSmvLpyqFKpzDmGc6Dq114qiiKLBJ4IAv81D3gpHA4/Wl5bPajI0VvEmIQtyXIr59yvVCqLmqalBAljUYr0hUiYYgD3iEgtFOefbFT/XCiVSh8BUjkFXr2dyuXyDCP6nbHtm0tLS4uzhcKQ57pfiCEpcg7inEIA/Pli8RkA4jwAfLYVngDA/et7F8Oi9LzTcQ5zjoCI2t1adRyapuV1Vc01FEPX9V5TUZLYLtk2jBOOaQ4AiOzwDtrJbFrntnraoXEnUDNgG1DWNG3/f6YTAKiq2pbW08eSyWR3I4UBgGOkR1qjsc8dbR37mn5BALhlGMMJVf0UCgtjMTk6nbPsBwCIAQgAhAVRGOK+/yYWC19tmsxTicTekBS653ne5dlCYaDquUeJaNBJmTc2p6fTpziw/P1X4Tjn1BePxzMAOOpbiURjJznnH34uLLwCIBWLxR/VqjsZjcWGGAAITLwkMNrT6Ti3BcYyakvLSGNQPOBrIGh1zwUAUWKa73sbLJVM9XNwx/P9qcDHrBd4E0wQhlVVbQNQA4Bq4L4Ah56znIkI4FiGdVoUxCvrG+uTyGUy43Yqdb0x8mzafmoZxmD9KgCApeu9Odt519OVn+vK5r7apnkWAP4BP9jbdBZ0n+sAAAAASUVORK5CYII="">About - Matt Goodman Architecture Office</A>"
"                <DT><A HREF=""http://siblingarchitecture.com/"" ADD_DATE=""1613390418"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABzklEQVQ4jZ2TsWpUURCGv3/uvZtkNzaShSD4DtaCxdrkCRRSWIkmz7APkFcwRKwsBG3EbqsthLyIEAIbUuWuyebu/Bb37hKLGHCawznD959z5p8RbQgwwNPh5xeheBdoBOx2+fPE03R+/DV78/Muo27DkK/b/WEeRfg9lBu4wa0mQqASaG4ydTKfxXjG66uVinZ2Pm1vx9a3iMFe5tzCS0OhTt4GwdKoiOgrs55c5e9XFxdvrwLwQJtHLVwvwEaUgOwW7h5Rgp1ZLyIGewNtHgHWk8dfnm9UTG0KOxWhsHF3++qLtkFCmU4pLLG8uWUUVZmHouzZtiR1sO7AAJLocpJti7JXlXkYoFF6aSBQewv3hMQqGy2jUQTsoqUkJN8Pr0XcvgYtFbAbDwEPRSSc48I2tjrj/xEWtjEunHAe4GmoEJC0tt0r0oIAZMt4GrdNHJtmsa5uV234S8grd9Zu0SxumziOs8v908w8iegXkhqb7ERkt6C9tjElNRH9IjNPzi73TwNQ7etxZj2JGPRAwjTQNlPXUG7PpIhBL7Oe1L4eAyoA5vMfi6p++b3cqh5F8AxVPWG5mxUhoSqkXGQ2H+azy4OL+cF6mFbrf43zHyw6DEqnJDFsAAAAAElFTkSuQmCC"">Sibling</A>"
"                <DT><A HREF=""https://ioa-studio.com.au/About"" ADD_DATE=""1613391054"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAY0lEQVQ4je2ToRGAQBAD925ogQKoBAZBWQjKQjBPJRRADxcEBvnwBvGRmckmJlAoAzjOtY9gdCxyQoHcna1rp725HRsMzUL5rWEB7P5p90MVUAH/ANxfcCUFy5szmSuVlgNwAYH6GpyZQcrEAAAAAElFTkSuQmCC"">About - ioa studio</A>"
"                <DT><A HREF=""https://openwork.info/"" ADD_DATE=""1613394354"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAABa0lEQVQ4jWWSsaoCQQxFb9bRYljFZpX9B1kQxC8UBNlCBCstdBH/yMJKEETBP3AyySvymKfPVLPZm5NwuYgxqmqMkZlV9XA4TKfTbreb5/lkMmmaRlWZOcYoIjFGiIiIhBBUdb1e46uWy6WqhhBMCZsTkfv93u/3ARRFMZvN5vP5cDgEkOf59XpNMiT88Xg05Ha7VVVVbZqGiADs93tVfb1eIpIBEBFVfTweAJxzo9GImZm5qqp2uw3g+XwaAoADQERExMz2ZuZWqwUghGA7mdk0qupsqe0BYBhrmig1rZOljyRNiH/zVtm3j9+VoACyNJ22vx/wzrZy6XeWZSZKM+be+0mq6hLVud93p9OJMQIwT81r0xBRZmwiGgwGAGKM5/PZOeecO51O5mxRFERkJ/xF43a79Xo9AGVZLhaLuq7LsgTgvb9cLh/RSOlYrVbfFtV1/RG+lFuL9263G4/H3nvvfVVVm83mX7x/AER/RCeUVrPlAAAAAElFTkSuQmCC"">OPENWORK |</A>"
"                <DT><A HREF=""http://www.mattgibson.com.au/"" ADD_DATE=""1613394381"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB40lEQVQ4jZWTvWpUURSFv7XPncwEtRIhmUKsbG1EENEiPkBqO0EIiFUeQELwAQYkoAQEO1vzAKZQgiIpfQAVmQkEO0NmMvecZXFnJtEY0VUd9v9a+2zxG1Yv3r5RzcUDxF2bLoBEH/OmPiovet/ffTwZr+njPlc6l7qXn8jxMEnnMsaeBAkSItsHVnm23//6+CWfh9MCWuVmp1psv2pHtTwqYwxZIKtpoKaWBakdLUal3qoHo3s93g8DcFqYW+9EtTzM47FxkZRAgQEDKCQl4zLM43EnquW0MLcOWKuLt65XtN4KtYszhISb2YQENGQmNoodShiPasZ3qkSsVIr5sXNGClk6VmYq1MQ24VEopaU0b8dKoFjKLsZNmjWV7jRmPqPsYhRLFaZb5EYsSWcln5zEmCIL042/JfwLAtEPyxjb9vH2/0BhFoLDMqIfuGwnhdBkYT6bxswnnBTCZTsyZbN2OQxC2LZ8apJpZ8vGdhCqXQ4zZTN6g51d2xvtSAHK2JYkWdNSVmMRtkG5HSlsb/QGO7sBKO8drQ1LvdVJrZZQ2M7g0nx0ABfbWSg6qdUalnor7x2tAUoAH/hWX/3B6/aF8x0R1ypF20JYEk33ShGGg5r66f7gy6PnfJod0y/433P+CRCRIDf4M4akAAAAAElFTkSuQmCC"">Matt Gibson Architecture + Design</A>"
"                <DT><A HREF=""https://www.olastudio.com.au/"" ADD_DATE=""1613394404"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAADkUlEQVQ4jW2TXUybZRiG7+f9fkrLura0lAEdlNVSGGwZggYwZngw436O0M1pMmMUsxkSE5VlMfGgM3pgnDtAIipx2Y5mNEYzHbiTgXMxEn+AsYGw8ddasIVAy0fbrz/f+3oAM2p8Tp6T53pyJ3cuwv+M+KVRWRpdLSvrmFsItrXJYZ/vmKqqG729vVcAEABx/5b9DQmQ1t+wf+nCjuLoZOKgu8Ezkv626sVLibpyRRGqwpS6zs7OBwEIEQQTAkwEwdjWR4y/bw2YCk1Dzhrvtdj8gjMbTxXIRfbe4Zc+rVhKFi9B0pclSTrY1XWikILgROAUBGf34+zt0n6PTEe+UlxSg7ex6uj0zYkPmaQo2/1VH7ebP5lMpExZw9CjI4vlJeufuaq1wdY+7bumTgkAPj8K6XJfa4cWXQtp4dWi4kbfYyZi85E7sZB7X1mr15Erf+aM7d3Dhydutatf8J2B2oHtfvcTq7PLBQwAKt2wp+LJnsqWB87l9ewP0d8ik45AybOFNhaPjKyP2/y7jq1cHnolGPw1VWlBqWqiuvhEKD0zPPW2JADy/IzUiX1pzVFsPuL0V9Qtjs18A27ylOzZ07w2c2/GZLGVmp22Ay+36ZrJ4W52eu2PxCOx6f731s7SVgkEQIyeNb9ee2DvOdWkLE8O3Rkoq/UfslWWu3g6ZzBKSsiuQagekAUiOjp2a+CNcDMTYhNOXX/4tH9/ff3sjbGLelYqrn604XFtZSUGWARjXEJugwvZysns5uAqZFXeGThu8jAiCE/LefPqH5FSSyk9X/GQr27up4mrmWTO5Wlq2o2sJsAzAvI2gmQlkArBJZJkZrW5LDukkyc7nva6VusHR0tutIjrmj3geXLbdiuidxdX7OVlLmIKCQgQKQSmgmQLKJ+AHo+yjMavMEUpcFotioNcRfUv9D93YXZw6ry5gFdXNXoDZBhcECOSCgASAsYGkA5RTotA30ghlcllWE9Pz0cAQ6HMC91uXuN7db1r6sepN5PRCINCEsl2Q8gOQHEARgaZ+EJej4UoEU1Oh+eMYQaAd3d3f5DNi7gQ2SmARM1p/Z3Jm/OnEvfGs8CfEkHnyGsin143UstRZeluwoiF+ZkjvYm1/4rIACAY3Nzfv4ZDixfdc5lrPpG6WiGWL9nE7bekUH+H9BQ2HSD6B/wvTUUQjILgX7ZjV0UNO8Vktlvf4LfDs0rf8a8zM1uw+Atw249IGFj8RgAAAABJRU5ErkJggg=="">Architecture studio in Melbourne &amp; Paris - Ola Studio</A>"
"                <DT><A HREF=""https://mrtn.com.au/"" ADD_DATE=""1613531580"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABsklEQVQ4je2RMYsTURSFz8y8++ZNwu4ElRiL4EJWSCMSNoKIYVPo2i6IAUW7LYJgYSfYCVpZCFbugjYWKlvbuJB/IAR3VHSXhDTGZjKuZubNZOY9CxmJ4j/QAxdu8Z3LPfcC//VX1Wq15ebp5nRt7fwdrbXZ6/XY+uX1FQDwPI/nnNbaMOaN7XZ7Q8ppJQi+XSdOy8IWE6XSt1ImH52ic9EyzA8LC8UnOzu9l7nn14B6vX4JBra11jhWOfpwOBzdVEpZRKSUUmaWZUjTFK7rvnJd97EQ4s1oNDplAcDq6rkbURRtJsmMlUqlB2EYGd+n07OFYgGRlAbnHGmaotlcwSQITvi+f4UY2YyxrgkAjNFSlqkJEaHRaDwKw/CqzXmSxIlyhMCRw4dgmiZkHO8ffD0AMQqklBUi2rAAYDAYvq5Wq2ccx3m+uFgYfx5/uWULe5ymWVHYtjmbzcCIDWQst4nRcc75M6XU+36//+K3I/6M03rq+5OTWuM+EW2Vy+ULu7vvbgvH/rS/t3cXQDz3BStvWF6tVutet9tdAoBOp3MtBz3P41prQ2ttzvH8zwX+Rf0A+sjEQJ5d9WsAAAAASUVORK5CYII="">MRTN Architects - design focussed architecture and interior design studio | Melbourne</A>"
"                <DT><A HREF=""https://neometro.com.au/our-story"" ADD_DATE=""1615264243"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAAAF0lEQVQ4jWP8x0AaYCJR/aiGUQ1DSAMAPR8BHh+sqzcAAAAASUVORK5CYII="">Our Story | Neometro</A>"
"                <DT><A HREF=""https://www.tandem-studio.net/"" ADD_DATE=""1616148395"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAg0lEQVQ4je2QvQqAMAyEv4ggiODk4sP48L6Mg5PgbF1SbNOfxcXBQCG9y11+BLh4Ea2I1HhPulpBibR4tpMAR0YowGAmOAMuMpiNwQWMwApMiu3Aos2awsRR9MCmHZ3mfa6w0Sn88/+O5z7OYJGmJT2WM0KLEWpq+0ghT1Z4Fb/BFwxuMEMbHzAudxsAAAAASUVORK5CYII="">Tandem | Making things better</A>"
"                <DT><A HREF=""https://www.fowlerandward.com/"" ADD_DATE=""1616678534"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABQklEQVQ4je1ToXLCUBDcu5eYzDyisHhU+Q7QCIqJAlePQKOpAxVD/wB+gD9BZEggzKuIOpKrKO1QwnQwdT11c7N7tzuzR7hTk8mkSUTPqhoBABHFqvo2m80Ot1j6ahaLhb/b7bpVVUWq2gPg32CFiNbMHLdarc14PBYAoOl0+nQ+nyMAQ1Vt3lNUu0p0ALDyPC+mwWDgwjAMrbUwxjzCh4ggyzIkSfLuiUh4PB6R5zmCIECj0UAQBCCiHyRVxel0QpqmyPMcqgoAoXcNKIoCRVHAGANrLay1EBGkaYosyyAiNTVebQKgLEs45+CcQ5Ikv9rhh0z/L/jjBcaYDhHNL/F8qC7YOTN3vuM2Go1851yvqqqIiLqq6gO4zoEQ0YaZ43a7vV4ul5/PdO9Cv99vquqQmV/2+z3Ksnxl5tV2u62p/AB3+JDvmSIB4gAAAABJRU5ErkJggg=="">FOWLER AND WARD ARCHITECTS</A>"
"                <DT><A HREF=""https://www.bowerarchitecture.com.au/residential"" ADD_DATE=""1616678542"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAAB9ElEQVQ4jW2SP2tUQRTFz5l5b7NsXtzNIpJIsIoJaxALK0HBXhQsLKwEbQS/gaCFaKmkMFoEsbXwMyz4BwuxkjQxiEXESIjrvmySdd+bmWMxuxsLpxoud865v3OHsyfbkgAAIGENBXg/rIzqHN+T2C2BRFGG/oEHmGXWGOJ/x4xEJKjZSK9fO/58eeloMy3KQAIgAEmAonQS3cpCc3PVFyunz56pA1pe+RaC4iQhyBgTR5BkJEioVs36+v6r11sh6He3BJgkJGEMSEoiJYmkGWOR6HYdiTTloPA7O0WvV3Y6hSQSMRdJCckQgmTAqErnMDszcfvWidZi9vZDZ/XlpnPB2qG0iUakKEEAQIjAl439C+emH9xdePZkyf2TshllTJEgAFjL7Z3y6eOv9x5ueK+rl2cunm/u7TlrGR1Gb4XhToA0YTZbffO+82fgQ1BrMSudorKJQJFsFDlipvmuy/PSGHY65Zh7GHDMzhASgkAySM6FRj3tdov2u1+TNRuCDjctCaDzMIb1qXRhvtbPyyuXjjmnm3fWfmwNJiZsdLBZ8wYgiZUKN7/3P6/1dntOws/t4lRr6v6jjY+f8vqR1PvhzJyZbwNDcO/D/oEPAdmkrVRMnrtKxdRqxjmM/2sypgFgrZluWAI+yHs0Gqkk7w8hSf4FbooaSRv/uB4AAAAASUVORK5CYII="">Residential Projects ‚Äî Bower Architecture &amp; Interiors</A>"
"                <DT><A HREF=""https://www.blairsmith.com.au/st-georges-road"" ADD_DATE=""1616678549"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAuklEQVQ4jaXOvw7BUBiG8ec7aaWJWA1MNolLwGa3iEuyWNwCEktjcAeViK1iskmEzapE/DmfSdhoz7O/v7zSaNaV352BrcJcjY6X82UMWAD5E3inwE6gd7lch3Ec302KMYAAFYV+kA+6WR58U2v70E7aB5+UmjG0swPgY6TlAoBSdQOg4ArgCpwcAd27AIqYhQtwsGJnXsaxRWRcLpZWWYAE0ZFn/EEYhs9/gRvIUdCNFSa+yU2jKEoAXsY5PHO3tMe+AAAAAElFTkSuQmCC"">Blair Smith Architecture</A>"
"                <DT><A HREF=""https://www.mgao.com.au/"" ADD_DATE=""1616678572"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACq0lEQVQ4jXWRP2gTYRjGn/e7uySX5nppmuvlLneXpI21KBVBLOpU1GIHHRQKSq0OdlA3EaGgYxGshYriICIO4uLiWNBBUXBS1MmhYGu0TaExTUtbTe7P59AUQlqf5eN7vvf9vR/Pi2zavuaY5mNsiimKksxa9nTGNI9sefVTtE3r7u78rm89XfmZjGk+BKAwYsyKhCOjlmWdBxC0q/E7ISk0iIDFGwFZ274viUL/amV5pLRSOQeiBQC+CCKxWqu9lZgwmrVtjUDdNa/2ngk8Wgd4CVm2CHSmvLpyqFKpzDmGc6Dq114qiiKLBJ4IAv81D3gpHA4/Wl5bPajI0VvEmIQtyXIr59yvVCqLmqalBAljUYr0hUiYYgD3iEgtFOefbFT/XCiVSh8BUjkFXr2dyuXyDCP6nbHtm0tLS4uzhcKQ57pfiCEpcg7inEIA/Pli8RkA4jwAfLYVngDA/et7F8Oi9LzTcQ5zjoCI2t1adRyapuV1Vc01FEPX9V5TUZLYLtk2jBOOaQ4AiOzwDtrJbFrntnraoXEnUDNgG1DWNG3/f6YTAKiq2pbW08eSyWR3I4UBgGOkR1qjsc8dbR37mn5BALhlGMMJVf0UCgtjMTk6nbPsBwCIAQgAhAVRGOK+/yYWC19tmsxTicTekBS653ne5dlCYaDquUeJaNBJmTc2p6fTpziw/P1X4Tjn1BePxzMAOOpbiURjJznnH34uLLwCIBWLxR/VqjsZjcWGGAAITLwkMNrT6Ti3BcYyakvLSGNQPOBrIGh1zwUAUWKa73sbLJVM9XNwx/P9qcDHrBd4E0wQhlVVbQNQA4Bq4L4Ah56znIkI4FiGdVoUxCvrG+uTyGUy43Yqdb0x8mzafmoZxmD9KgCApeu9Odt519OVn+vK5r7apnkWAP4BP9jbdBZ0n+sAAAAASUVORK5CYII="">Home - Matt Goodman Architecture Office</A>"
"                <DT><A HREF=""https://marsgallery.com.au/"" ADD_DATE=""1616678680"">Homepage - MARS Art Gallery Melbourne</A>"
            </DL><p>
"            <DT><H3 ADD_DATE=""1505887746"" LAST_MODIFIED=""1570597223"">Hobart</H3>"
            <DL><p>
"                <DT><A HREF=""http://room11.com.au/"" ADD_DATE=""1505887753"">Room 11</A>"
"                <DT><A HREF=""https://www.terroir.com.au/page/1"" ADD_DATE=""1570596005"">Terroir</A>"
            </DL><p>
"            <DT><H3 ADD_DATE=""1505889150"" LAST_MODIFIED=""1505889165"">New Zealand</H3>"
            <DL><p>
"                <DT><A HREF=""http://www.p-a.co.nz/Projects%20page/projects.htm"" ADD_DATE=""1444350640"">Parsonson Architects Wellington NZ Projects</A>"
            </DL><p>
"            <DT><H3 ADD_DATE=""1505887661"" LAST_MODIFIED=""1619138263"">London</H3>"
            <DL><p>
"                <DT><A HREF=""http://coffeyarchitects.com/"" ADD_DATE=""1505887045"">Coffey Architects | Architects London</A>"
"                <DT><A HREF=""http://www.mae.co.uk/"" ADD_DATE=""1505886926"">Welcome to Mae | Architects, urban designers and researchers</A>"
"                <DT><A HREF=""http://dugganmorrisarchitects.com/"" ADD_DATE=""1505887145"">News - Duggan Morris Architects</A>"
"                <DT><A HREF=""http://www.adjaye.com/"" ADD_DATE=""1505886880"">Adjaye Associates</A>"
"                <DT><A HREF=""http://www.studioko.fr/mobile.php"" ADD_DATE=""1489123912"">www.studioko.fr/mobile.php</A>"
"                <DT><A HREF=""http://www.carmodygroarke.com/"" ADD_DATE=""1471442298"">Carmody Groarke</A>"
"                <DT><A HREF=""http://www.archmongers.com/"" ADD_DATE=""1453264903"">ARCHMONGERS</A>"
"                <DT><A HREF=""https://awp-architecture.com/about"" ADD_DATE=""1565158191"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAA/klEQVQ4jcXSTSvEURQG8N9/sKEQUUpZsBohGyvJQlNma2tlY2vjU/A9fAoWNiSxsFaUmWQjSSkvY/E/d7rEysSp+/ace+95znMO/21d32CVGK0MK+Ju5U8YLGIeN3gJbBBrWMAD7n/6cAgNJf3lwEZwgmMc4A5z4SvSw5TbakR4wk5gm/HhWJyvsZUy6P7CoI4jNFHDNmZwm9GexnPs31Lk91iXwtlEFcN4VWqVqjKF8TxqkTkecYWLeFDHeuwn4l4DuymF9oQNpepV9OISe+jHGc6xr6zObAreVhGTGA0NKJXuwSkGsII+HAbLzljeSIXPLVwJrJX5Ot/Kv7YPwksxLO5tsJoAAAAASUVORK5CYII="">Alessandra Cianchetta &amp; Partners</A>"
"                <DT><A HREF=""https://architectureforlondon.com/projects/"" ADD_DATE=""1588303294"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAAB50lEQVQ4jW1SS2sTURS+5965mWTGuqnWbupGGf0RXbhRVJBqfQQ0FCu2UARdBTf+BR8Y6J8QTWgDKTGCFGqsK421OwlSzAPU5tHpzGQm57i48TZtPavDOef7vvude6DbbLB/QUTsfwEAOucHGqqHRIioR4eJjMP0AHDEsjjAruch4jD9PgAAEBHn3A/8Z5mX7U7n4cLC2PGxMAy18h5A0SOibVlr5fLTTGbHdc84zvzsvSAIhBBEpDD8sK1XuexZxzk3Ofk6l911XSHE8ADXCkRkmuaPra1CsXjj6rW7qdSH9U+fv1YSiQQiaod8+D3xeHzlbTEMw+tTU1cuXT42OvpmaUkp6DGu5YQQruvm8vmTExPfq9UvlYpz6vRKqVSr12NSag+GgiKibdvl9Y8bm5uMwczcfWJMGtJ1d96vrt5JJoN2ew+gMIZhLBcKMSkXn784OjKCRFE/epROZ/PLN6enBedq6azbbLTrNe/3r+q3jfHxE7MzKeoFYWs72P5D/ejJ43TMlGvvSmG71ar97DTqAwVg4Pn+g/m5i+cv+N2u53mMsSiKbt9KxkxTrWQwqY4PEaVhJGw78Lyg1+OcD4pSJixLF4kIus2G2oCyDgCqoY+ljyg4VzkA7DsNRaz/SCViqEhEfwH3hx9h1YgBqgAAAABJRU5ErkJggg=="">Projects ‚Äî Architecture for London</A>"
